company_id,nombre,lifecycle_actual,accion,deals
19166675063,Nuevo Pudahuel,52531545,excluida (protegida),Closed Lost
8940016656,SumUp,50020179,excluida (protegida),Closed Lost
9729486504,Toku,52560399,excluida (protegida),Closed Lost
9826630522,Coexca,opportunity,excluida (protegida),Closed Lost
10627125166,Universidad Andrés Bello,opportunity,excluida (protegida),Closed Lost
9827247155,Primus Capital Chile,opportunity,excluida (protegida),Closed Lost
22162802316,Orica,opportunity,excluida (protegida),Closed Lost
8952843650,Tenpo,50020179,excluida (protegida),Closed Lost
10211832670,Soprole,52560399,excluida (protegida),Closed Lost
17822255962,Tecnored,opportunity,excluida (protegida),Closed Lost
18182927975,CChC (cámara chilena de la construcción) ,52560399,excluida (protegida),Closed Lost
50593130803,Coordinador Eléctrico Nacional,52560399,excluida (protegida),Closed Lost
21492885563,"Depósito Central de Valores, Chile",opportunity,excluida (protegida),Closed Lost
9827072692,Duoc UC,opportunity,excluida (protegida),Closed Lost
20461652070,Teck Resources Limited,52531545,excluida (protegida),Closed Lost
20446159495,Teletón,opportunity,excluida (protegida),Closed Lost
17823308464,Ingenieria Civil Vicente,opportunity,excluida (protegida),Closed Lost
9827113339,Sonda,50020179,excluida (protegida),Closed Lost
19633472260,OTIC - Cámara Chilena de la Construcción,opportunity,excluida (protegida),Closed Lost
9316793215,Fintoc,50020179,excluida (protegida),Closed Lost
14756191916,Latam Trade Capital,52560399,excluida (protegida),Closed Lost
9827127914,CMPC,opportunity,excluida (protegida),Closed Lost
9826919308,Tecno Fast,52560399,excluida (protegida),Closed Lost
